2026-03-27 07:50:26,879 Running on GPU
2026-03-29 15:02:11,844 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=88.6 pTM=0.757 ipTM=0.56 tol=0.348
2026-03-29 15:02:11,844 alphafold2_multimer_v3_model_5_seed_000 took 46.1s (2 recycles)
2026-03-29 15:02:11,861 reranking models by 'multimer' metric
2026-03-29 15:02:11,861 rank_001_alphafold2_multimer_v3_model_5_seed_000 pLDDT=88.6 pTM=0.757 ipTM=0.56
2026-03-29 15:02:11,861 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=87.6 pTM=0.647 ipTM=0.32
2026-03-29 15:02:11,862 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=86.3 pTM=0.654 ipTM=0.318
2026-03-29 15:02:11,862 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=86.6 pTM=0.634 ipTM=0.265
2026-03-29 15:02:11,862 rank_005_alphafold2_multimer_v3_model_4_seed_000 pLDDT=87 pTM=0.635 ipTM=0.263
2026-03-29 15:02:13,060 Query 16/20: design_7_n_3_mpnn_1.138_plddt_0.859_i_ptm_0.678_i_pae_10.378_rmsd_3.582 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:02:13,608 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-29 15:02:23,169 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:20]2026-03-29 15:02:28,771 Sleeping for 8s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:04]2026-03-29 15:02:37,304 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:31 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:02:45,605 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 05:58]2026-03-29 15:02:51,145 Sleeping for 10s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:12]2026-03-29 15:03:01,670 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:23 remaining: 00:00]
2026-03-29 15:03:24,660 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=71 pTM=0.611 ipTM=0.221
2026-03-29 15:03:40,096 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=69.9 pTM=0.605 ipTM=0.201 tol=2.03
2026-03-29 15:03:55,832 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=72.9 pTM=0.696 ipTM=0.546 tol=2.62
2026-03-29 15:04:11,360 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=71.9 pTM=0.616 ipTM=0.224 tol=2.66
2026-03-29 15:04:11,361 alphafold2_multimer_v3_model_1_seed_000 took 61.8s (3 recycles)
2026-03-29 15:04:26,677 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=70.8 pTM=0.592 ipTM=0.186
2026-03-29 15:04:41,879 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=69.9 pTM=0.591 ipTM=0.182 tol=4.51
2026-03-29 15:04:57,215 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=71.9 pTM=0.603 ipTM=0.209 tol=5.69
2026-03-29 15:05:12,642 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=74.4 pTM=0.625 ipTM=0.25 tol=0.801
2026-03-29 15:05:12,643 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 15:05:28,128 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=73.6 pTM=0.623 ipTM=0.254
2026-03-29 15:05:43,463 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=81.8 pTM=0.725 ipTM=0.525 tol=4.77
2026-03-29 15:05:58,752 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=86.9 pTM=0.749 ipTM=0.545 tol=0.424
2026-03-29 15:05:58,753 alphafold2_multimer_v3_model_3_seed_000 took 46.1s (2 recycles)
2026-03-29 15:06:14,155 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=70.6 pTM=0.607 ipTM=0.223
2026-03-29 15:06:29,560 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=75.3 pTM=0.621 ipTM=0.251 tol=2.12
2026-03-29 15:06:44,948 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=77.1 pTM=0.769 ipTM=0.575 tol=4.12
2026-03-29 15:07:00,316 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=87.6 pTM=0.681 ipTM=0.4 tol=3.25
2026-03-29 15:07:00,316 alphafold2_multimer_v3_model_4_seed_000 took 61.5s (3 recycles)
2026-03-29 15:07:15,700 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=70.8 pTM=0.636 ipTM=0.349
2026-03-29 15:07:31,024 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=73.5 pTM=0.614 ipTM=0.234 tol=5.07
2026-03-29 15:07:46,408 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=81.1 pTM=0.673 ipTM=0.377 tol=2.58
2026-03-29 15:08:01,798 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=76.3 pTM=0.703 ipTM=0.444 tol=1.44
2026-03-29 15:08:01,799 alphafold2_multimer_v3_model_5_seed_000 took 61.5s (3 recycles)
2026-03-29 15:08:01,817 reranking models by 'multimer' metric
2026-03-29 15:08:01,817 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=86.9 pTM=0.749 ipTM=0.545
2026-03-29 15:08:01,817 rank_002_alphafold2_multimer_v3_model_5_seed_000 pLDDT=76.3 pTM=0.703 ipTM=0.444
2026-03-29 15:08:01,817 rank_003_alphafold2_multimer_v3_model_4_seed_000 pLDDT=87.6 pTM=0.681 ipTM=0.4
2026-03-29 15:08:01,817 rank_004_alphafold2_multimer_v3_model_2_seed_000 pLDDT=74.4 pTM=0.625 ipTM=0.25
2026-03-29 15:08:01,818 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=71.9 pTM=0.616 ipTM=0.224
2026-03-29 15:08:02,957 Query 17/20: design_7_n_4_mpnn_1.137_plddt_0.719_i_ptm_0.493_i_pae_15.923_rmsd_6.251 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:08:03,528 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:32]2026-03-29 15:08:12,069 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▌         | 17/300 [elapsed: 00:18 remaining: 05:10]2026-03-29 15:08:21,704 Sleeping for 7s. Reason: RUNNING
RUNNING:   8%|▊         | 24/300 [elapsed: 00:26 remaining: 05:00]2026-03-29 15:08:29,245 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:34 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:08:37,674 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:40]2026-03-29 15:08:45,213 Sleeping for 10s. Reason: RUNNING
RUNNING:   6%|▌         | 17/300 [elapsed: 00:18 remaining: 05:08]2026-03-29 15:08:55,747 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:28 remaining: 00:00]
2026-03-29 15:09:21,797 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=71.5 pTM=0.622 ipTM=0.263
2026-03-29 15:09:37,229 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=70.5 pTM=0.614 ipTM=0.223 tol=4.61
2026-03-29 15:09:52,986 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=69.2 pTM=0.615 ipTM=0.225 tol=0.845
2026-03-29 15:10:08,500 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=71.6 pTM=0.615 ipTM=0.226 tol=4.62
2026-03-29 15:10:08,501 alphafold2_multimer_v3_model_1_seed_000 took 61.9s (3 recycles)
2026-03-29 15:10:23,828 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=68.9 pTM=0.605 ipTM=0.207
2026-03-29 15:10:39,071 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=72.4 pTM=0.604 ipTM=0.196 tol=3.57
2026-03-29 15:10:54,405 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=72.8 pTM=0.606 ipTM=0.197 tol=3.2
2026-03-29 15:11:09,888 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72.2 pTM=0.605 ipTM=0.196 tol=1.08
2026-03-29 15:11:09,889 alphafold2_multimer_v3_model_2_seed_000 took 61.4s (3 recycles)
2026-03-29 15:11:25,335 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=72.7 pTM=0.61 ipTM=0.217
2026-03-29 15:11:40,685 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=75.3 pTM=0.628 ipTM=0.266 tol=2.09
2026-03-29 15:11:55,995 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=79.9 pTM=0.646 ipTM=0.305 tol=4.84
2026-03-29 15:12:11,401 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=83.1 pTM=0.68 ipTM=0.379 tol=0.478
2026-03-29 15:12:11,402 alphafold2_multimer_v3_model_3_seed_000 took 61.5s (3 recycles)
2026-03-29 15:12:26,834 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=69.1 pTM=0.597 ipTM=0.189
2026-03-29 15:12:42,238 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=70.9 pTM=0.604 ipTM=0.202 tol=2.5
2026-03-29 15:12:57,645 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.5 pTM=0.61 ipTM=0.212 tol=5.93
2026-03-29 15:13:13,062 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=73.9 pTM=0.614 ipTM=0.227 tol=1.34
2026-03-29 15:13:13,062 alphafold2_multimer_v3_model_4_seed_000 took 61.6s (3 recycles)
2026-03-29 15:13:28,460 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=66.9 pTM=0.591 ipTM=0.177
2026-03-29 15:13:43,800 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=71.2 pTM=0.597 ipTM=0.177 tol=6.43
2026-03-29 15:13:59,133 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=76.1 pTM=0.625 ipTM=0.277 tol=2.34
2026-03-29 15:14:14,499 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=74.9 pTM=0.6 ipTM=0.199 tol=5.06
2026-03-29 15:14:14,500 alphafold2_multimer_v3_model_5_seed_000 took 61.4s (3 recycles)
2026-03-29 15:14:14,518 reranking models by 'multimer' metric
2026-03-29 15:14:14,519 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=83.1 pTM=0.68 ipTM=0.379
2026-03-29 15:14:14,519 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=73.9 pTM=0.614 ipTM=0.227
2026-03-29 15:14:14,519 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=71.6 pTM=0.615 ipTM=0.226
2026-03-29 15:14:14,519 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=74.9 pTM=0.6 ipTM=0.199
2026-03-29 15:14:14,519 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72.2 pTM=0.605 ipTM=0.196
2026-03-29 15:14:15,686 Query 18/20: design_7_n_5_mpnn_1.104_plddt_0.825_i_ptm_0.150_i_pae_23.924_rmsd_5.211 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:14:16,228 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 05:59]2026-03-29 15:14:21,793 Sleeping for 5s. Reason: RUNNING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:35]2026-03-29 15:14:27,351 Sleeping for 10s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:06]2026-03-29 15:14:37,911 Sleeping for 7s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:56]2026-03-29 15:14:45,447 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:36 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:14:52,908 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:28]2026-03-29 15:15:02,520 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▌         | 18/300 [elapsed: 00:19 remaining: 05:07]2026-03-29 15:15:12,064 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:27 remaining: 00:00]
2026-03-29 15:15:36,190 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=68.9 pTM=0.613 ipTM=0.222
2026-03-29 15:15:51,666 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=74.1 pTM=0.639 ipTM=0.273 tol=1.46
2026-03-29 15:16:07,348 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=76.1 pTM=0.852 ipTM=0.752 tol=2.55
2026-03-29 15:16:22,863 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=73.4 pTM=0.867 ipTM=0.784 tol=4.14
2026-03-29 15:16:22,864 alphafold2_multimer_v3_model_1_seed_000 took 61.9s (3 recycles)
2026-03-29 15:16:38,177 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=69.9 pTM=0.602 ipTM=0.204
2026-03-29 15:16:53,444 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=74.6 pTM=0.619 ipTM=0.237 tol=4.61
2026-03-29 15:17:08,782 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=86.3 pTM=0.682 ipTM=0.388 tol=2.33
2026-03-29 15:17:24,202 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=87.1 pTM=0.638 ipTM=0.277 tol=2.11
2026-03-29 15:17:24,203 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 15:17:39,625 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=76.2 pTM=0.632 ipTM=0.281
2026-03-29 15:17:54,949 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=90.5 pTM=0.75 ipTM=0.567 tol=2.15
2026-03-29 15:18:10,334 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=88.4 pTM=0.68 ipTM=0.403 tol=0.86
2026-03-29 15:18:25,712 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=91.2 pTM=0.778 ipTM=0.613 tol=0.995
2026-03-29 15:18:25,713 alphafold2_multimer_v3_model_3_seed_000 took 61.5s (3 recycles)
2026-03-29 15:18:41,089 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=74 pTM=0.627 ipTM=0.256
2026-03-29 15:18:56,471 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=88.8 pTM=0.699 ipTM=0.434 tol=1.73
2026-03-29 15:19:11,899 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=88.6 pTM=0.664 ipTM=0.351 tol=0.746
2026-03-29 15:19:27,302 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=89.4 pTM=0.681 ipTM=0.388 tol=0.52
2026-03-29 15:19:27,303 alphafold2_multimer_v3_model_4_seed_000 took 61.6s (3 recycles)
2026-03-29 15:19:42,702 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=66.8 pTM=0.601 ipTM=0.203
2026-03-29 15:19:58,060 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=82.7 pTM=0.704 ipTM=0.452 tol=3.1
2026-03-29 15:20:13,460 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=88.4 pTM=0.735 ipTM=0.525 tol=3.19
2026-03-29 15:20:28,807 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=88.2 pTM=0.722 ipTM=0.495 tol=0.552
2026-03-29 15:20:28,808 alphafold2_multimer_v3_model_5_seed_000 took 61.5s (3 recycles)
2026-03-29 15:20:28,826 reranking models by 'multimer' metric
2026-03-29 15:20:28,826 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=73.4 pTM=0.867 ipTM=0.784
2026-03-29 15:20:28,826 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=91.2 pTM=0.778 ipTM=0.613
2026-03-29 15:20:28,826 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=88.2 pTM=0.722 ipTM=0.495
2026-03-29 15:20:28,826 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=89.4 pTM=0.681 ipTM=0.388
2026-03-29 15:20:28,826 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=87.1 pTM=0.638 ipTM=0.277
2026-03-29 15:20:29,945 Query 19/20: design_7_n_6_mpnn_1.171_plddt_0.782_i_ptm_0.305_i_pae_19.424_rmsd_13.787 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:20:30,488 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:21]2026-03-29 15:20:41,038 Sleeping for 10s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:21 remaining: 05:01]2026-03-29 15:20:51,580 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:32 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:21:03,013 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:28]2026-03-29 15:21:12,566 Sleeping for 7s. Reason: RUNNING
RUNNING:   5%|▌         | 16/300 [elapsed: 00:17 remaining: 05:14]2026-03-29 15:21:20,188 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:25 remaining: 00:00]
2026-03-29 15:21:44,155 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=67.4 pTM=0.601 ipTM=0.191
2026-03-29 15:21:59,571 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=72.1 pTM=0.621 ipTM=0.236 tol=4.35
2026-03-29 15:22:15,275 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=71.2 pTM=0.619 ipTM=0.233 tol=1.62
2026-03-29 15:22:30,836 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=68.9 pTM=0.623 ipTM=0.235 tol=1.58
2026-03-29 15:22:30,837 alphafold2_multimer_v3_model_1_seed_000 took 61.8s (3 recycles)
2026-03-29 15:22:46,153 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=69.3 pTM=0.594 ipTM=0.182
2026-03-29 15:23:01,383 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=71 pTM=0.612 ipTM=0.222 tol=3.84
2026-03-29 15:23:16,738 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=73.6 pTM=0.618 ipTM=0.229 tol=4.96
2026-03-29 15:23:32,176 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72 pTM=0.616 ipTM=0.224 tol=0.613
2026-03-29 15:23:32,177 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 15:23:47,621 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=70.6 pTM=0.614 ipTM=0.226
2026-03-29 15:24:02,963 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=74.9 pTM=0.664 ipTM=0.35 tol=5.11
2026-03-29 15:24:18,262 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=84.7 pTM=0.699 ipTM=0.439 tol=1.63
2026-03-29 15:24:33,656 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=88.4 pTM=0.711 ipTM=0.455 tol=0.416
2026-03-29 15:24:33,657 alphafold2_multimer_v3_model_3_seed_000 took 61.5s (3 recycles)
2026-03-29 15:24:49,110 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=70 pTM=0.601 ipTM=0.202
2026-03-29 15:25:04,528 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=70.3 pTM=0.615 ipTM=0.228 tol=5.25
2026-03-29 15:25:19,880 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=70.4 pTM=0.617 ipTM=0.23 tol=5.26
2026-03-29 15:25:35,245 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=71.1 pTM=0.618 ipTM=0.232 tol=1.12
2026-03-29 15:25:35,246 alphafold2_multimer_v3_model_4_seed_000 took 61.6s (3 recycles)
2026-03-29 15:25:50,624 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.8 pTM=0.592 ipTM=0.176
2026-03-29 15:26:05,998 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=68.2 pTM=0.613 ipTM=0.225 tol=5.35
2026-03-29 15:26:21,395 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=79.9 pTM=0.729 ipTM=0.502 tol=1.74
2026-03-29 15:26:36,767 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=85.3 pTM=0.739 ipTM=0.529 tol=0.854
2026-03-29 15:26:36,767 alphafold2_multimer_v3_model_5_seed_000 took 61.5s (3 recycles)
2026-03-29 15:26:36,785 reranking models by 'multimer' metric
2026-03-29 15:26:36,785 rank_001_alphafold2_multimer_v3_model_5_seed_000 pLDDT=85.3 pTM=0.739 ipTM=0.529
2026-03-29 15:26:36,785 rank_002_alphafold2_multimer_v3_model_3_seed_000 pLDDT=88.4 pTM=0.711 ipTM=0.455
2026-03-29 15:26:36,785 rank_003_alphafold2_multimer_v3_model_1_seed_000 pLDDT=68.9 pTM=0.623 ipTM=0.235
2026-03-29 15:26:36,785 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=71.1 pTM=0.618 ipTM=0.232
2026-03-29 15:26:36,786 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72 pTM=0.616 ipTM=0.224
2026-03-29 15:26:38,295 Query 20/20: design_7_n_7_mpnn_1.066_plddt_0.799_i_ptm_0.484_i_pae_14.506_rmsd_14.452 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:26:38,862 Sleeping for 7s. Reason: PENDING
RUNNING:   2%|▏         | 7/300 [elapsed: 00:08 remaining: 05:39]2026-03-29 15:26:46,416 Sleeping for 7s. Reason: RUNNING
RUNNING:   5%|▍         | 14/300 [elapsed: 00:15 remaining: 05:18]2026-03-29 15:26:54,008 Sleeping for 9s. Reason: RUNNING
RUNNING:   8%|▊         | 23/300 [elapsed: 00:25 remaining: 05:01]2026-03-29 15:27:03,569 Sleeping for 5s. Reason: RUNNING
RUNNING:   9%|▉         | 28/300 [elapsed: 00:30 remaining: 04:57]2026-03-29 15:27:09,124 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:40 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-29 15:27:19,468 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:48]2026-03-29 15:27:26,026 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 12/300 [elapsed: 00:13 remaining: 05:27]2026-03-29 15:27:32,646 Sleeping for 10s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:24 remaining: 00:00]
2026-03-29 15:27:59,658 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=68.6 pTM=0.604 ipTM=0.21
2026-03-29 15:28:15,128 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=68.1 pTM=0.599 ipTM=0.191 tol=1.21
2026-03-29 15:28:30,812 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=73.5 pTM=0.725 ipTM=0.533 tol=3.43
2026-03-29 15:28:46,340 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=72.2 pTM=0.625 ipTM=0.254 tol=2.25
2026-03-29 15:28:46,341 alphafold2_multimer_v3_model_1_seed_000 took 61.9s (3 recycles)
2026-03-29 15:29:01,671 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=76.1 pTM=0.641 ipTM=0.301
2026-03-29 15:29:16,954 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=74.1 pTM=0.626 ipTM=0.263 tol=0.746
2026-03-29 15:29:32,263 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=74.5 pTM=0.674 ipTM=0.38 tol=1.26
2026-03-29 15:29:47,687 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=73.8 pTM=0.623 ipTM=0.251 tol=1.25
2026-03-29 15:29:47,688 alphafold2_multimer_v3_model_2_seed_000 took 61.3s (3 recycles)
2026-03-29 15:30:03,130 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=75.9 pTM=0.632 ipTM=0.28
2026-03-29 15:30:18,455 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=79.2 pTM=0.618 ipTM=0.242 tol=0.532
2026-03-29 15:30:33,762 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=74.8 pTM=0.749 ipTM=0.605 tol=1.59
2026-03-29 15:30:49,129 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=79.1 pTM=0.633 ipTM=0.273 tol=1.53
2026-03-29 15:30:49,130 alphafold2_multimer_v3_model_3_seed_000 took 61.4s (3 recycles)
2026-03-29 15:31:04,569 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=74.6 pTM=0.75 ipTM=0.581
2026-03-29 15:31:19,932 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=76.8 pTM=0.62 ipTM=0.247 tol=2.35
2026-03-29 15:31:35,302 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.8 pTM=0.641 ipTM=0.299 tol=1.81
2026-03-29 15:31:50,635 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=72.3 pTM=0.614 ipTM=0.228 tol=1.09
2026-03-29 15:31:50,636 alphafold2_multimer_v3_model_4_seed_000 took 61.5s (3 recycles)
2026-03-29 15:32:05,987 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=72.5 pTM=0.605 ipTM=0.218
2026-03-29 15:32:21,335 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=71.8 pTM=0.724 ipTM=0.594 tol=2.78
